ID,Mode,Ki,IC50,SMILES
Z6511,First docking screen,438.9,504.4,OC(=O)CCC1CCCN(C1)C=2N=CN=C3NC=CC23
Z9572,First docking screen,197.2,226.6,OC(=O)CC1CN(CCO1)C=2N=CN=C3NC=CC23
Z5722,First docking screen,403.7,464.0,CC(O)CNC=1C=C(N=CN1)N2CC3(CCC3)C(F)(C2)C(=O)O
Z2051,First docking screen,118.8,136.5,CC=1NC=2N=CN=C(N3CCOC(CC(F)(F)F)C3)C2C1C
Z4305,First docking screen,147.6,169.6,O=S1(=O)CCC2(C1)CCCN(C2)C=3N=CN=C4NC=CC34
Z7655,First docking screen,242.5,278.7,O=C1NN=C(O1)C2CCCN(C2)C=3N=CN=C4NC=CC34
Z1027,First docking screen,109.9,126.3,CCC1=CNC=2N=CN=C(N3CCCC(C3)S(=O)(=O)C)C12
Z5531,First docking screen,128.7,147.9,CCC1=CNC=2N=CN=C(N3CCCC(CC4=NC(C)=NO4)C3)C12
Z3271,First docking screen,177.2,203.6,CCC1=CNC=2N=CN=C(N3CCC[C@@H](C3)C(=O)N)C12
Z7873,First docking screen,78.6,90.3,OC[C@H]1CCCN(C1)C=2N=CN=C3NC=4C=C(F)C=CC4C23
Z6923,First docking screen,362.1,416.2,C[C@@H]1CN(C[C@@H](CO)O1)C=2N=CN=C3NC=4C=CC=CC4C23
Z8539,Fragmentstein initial,0.7,0.8,OC(=O)C1CC=2C(=CC=CC2O)C1NC(=O)C=3C=CC(NC(=O)NC4CC4)=CC3
Z8515,Fragmentstein initial,9.0,10.3,CNC(=O)NC=1C=CC(=CC1)C(=O)NC2C(CC=3C=CC=CC23)C(=O)O
Z9050,"8539
 isomers",2.8,3.2,OC(=O)[C@H]1CC=2C(=CC=CC2O)[C@H]1NC(=O)C=3C=CC(NC(=O)NC4CC4)=CC3
Z8601,"8539
 isomers",0.4,0.5,OC(=O)[C@@H]1CC=2C(=CC=CC2O)[C@@H]1NC(=O)C=3C=CC(NC(=O)NC4CC4)=CC3
E2158,"8539
 isomers",48.5,55.7,OC(=O)[C@H]1CC=2C(=CC=CC2O)[C@@H]1NC(=O)C=3C=CC(NC(=O)NC4CC4)=CC3
E2160,"8539
 isomers",37.8,43.4,OC(=O)[C@@H]1CC=2C(=CC=CC2O)[C@H]1NC(=O)C=3C=CC(NC(=O)NC4CC4)=CC3
Z8539_0029,8539_analogs,4.2,4.8,OC(=O)C1CC=2C=CC=CC2C1NC(=O)C=3C=CC(NC(=O)NC4CC4)=CC3
Z8539_0027,8539_analogs,6.6,7.6,OC(=O)C=1NC=2C=CC=CC2C1CNC(=O)C=3C=CC(NC(=O)NC4CC4)=CC3
Z8539_0030,8539_analogs,5.1,5.9,"OC(=O)[C@@H]1CCC=2C=CC=CC2[C@@H]1NC(=O)C=3C=CC(NC(=O)NC4CC4)=CC3 |&1:3,12,r|"
Z8539_0026,8539_analogs,72.9,83.8,OC(=O)C=1OC=2C=CC=CC2C1CNC(=O)C=3C=CC(NC(=O)NC4CC4)=CC3
Z8539_0025,8539_analogs,17.8,20.4,OC(=O)C=1SC=2C=CC=CC2C1CNC(=O)C=3C=CC(NC(=O)NC4CC4)=CC3
Z8539_0046,8539_analogs,0.7,0.8,CC(C)NC(=O)NC=1C=CC(=CC1)C(=O)NC2C(CC=3C2=CC=CC3O)C(=O)O
Z8539_0041,8539_analogs,1.1,1.3,NC(=O)NC=1C=CC(=CC1)C(=O)NC2C(CC=3C2=CC=CC3O)C(=O)O
Z8539_0014,8539_analogs,24.3,27.9,OC(=O)C1CC=2C(=CC=CC2O)C1NC(=O)C=3C=CC=4NC(=O)COC4C3
Z8539_0009,8539_analogs,14.9,17.1,OC(=O)C1CC=2C(=CC=CC2O)C1NC(=O)C=3C=CC(NCC4CC4)=NC3
Z8539_0007,8539_analogs,5.6,6.4,OC(=O)C1CC=2C(=CC=CC2O)C1NC(=O)C=3C=NC(NC4CCOCC4)=CN3
